station,pollutant,date,corrected_measure,corrected_measure_validity,non-volatil_measure,non-volatil_measure_validity
FR29424,PM10,2002/01/14,-999,N,18,1
FR29424,PM10,2002/01/15,-999,N,21,1
FR29424,PM10,2002/01/16,-999,N,11,1
FR29424,PM10,2002/01/17,-999,N,14,1
FR29424,PM10,2002/01/18,-999,N,18,1
FR29424,PM10,2002/01/19,-999,N,20,1
FR29424,PM10,2002/01/20,-999,N,22,1
FR29424,PM10,2002/01/21,-999,N,31,1
FR29424,PM10,2002/01/22,-999,N,17,1
FR29424,PM10,2002/01/23,-999,N,11,1
FR29424,PM10,2002/01/24,-999,N,11,1
FR29424,PM10,2002/01/25,-999,N,15,1
FR29424,PM10,2002/01/26,-999,N,13,1
FR29424,PM10,2002/01/27,-999,N,14,1
FR29424,PM10,2002/01/28,-999,N,26,1
FR29424,PM10,2002/01/29,-999,N,40,1
FR29424,PM10,2002/01/30,-999,N,24,1
FR29424,PM10,2002/01/31,-999,N,29,1
FR29424,PM10,2002/02/01,-999,N,30,1
FR29424,PM10,2002/02/02,-999,N,12,1
FR29424,PM10,2002/02/03,-999,N,17,1
FR29424,PM10,2002/02/04,-999,N,12,1
FR29424,PM10,2002/02/05,-999,N,14,1
FR29424,PM10,2002/02/06,-999,N,10,1
FR29424,PM10,2002/02/07,-999,N,23,1
FR29424,PM10,2002/02/08,-999,N,26,1
FR29424,PM10,2002/02/09,-999,N,16,1
FR29424,PM10,2002/02/10,-999,N,10,1
FR29424,PM10,2002/02/11,-999,N,27,1
FR29424,PM10,2002/02/12,-999,N,28,1
FR29424,PM10,2002/02/13,-999,N,53,1
FR29424,PM10,2002/02/14,-999,N,21,1
FR29424,PM10,2002/02/15,-999,N,13,1
FR29424,PM10,2002/02/16,-999,N,21,1
FR29424,PM10,2002/02/17,-999,N,27,1
FR29424,PM10,2002/02/18,-999,N,24,1
FR29424,PM10,2002/02/19,-999,N,13,1
FR29424,PM10,2002/02/20,-999,N,4,1
FR29424,PM10,2002/02/21,-999,N,10,1
FR29424,PM10,2002/02/22,-999,N,13,1
FR29424,PM10,2002/02/23,-999,N,10,1
FR29424,PM10,2002/02/24,-999,N,11,1
FR29424,PM10,2002/02/25,-999,N,9,1
FR29424,PM10,2002/02/26,-999,N,12,1
FR29424,PM10,2002/02/27,-999,N,8,1
FR29424,PM10,2002/02/28,-999,N,10,1
FR29424,PM10,2002/03/01,-999,N,21,1
FR29424,PM10,2002/03/02,-999,N,9,1
FR29424,PM10,2002/03/03,-999,N,16,1
FR29424,PM10,2002/03/04,-999,N,28,1
FR29424,PM10,2002/03/05,-999,N,33,1
FR29424,PM10,2002/03/06,-999,N,30,1
FR29424,PM10,2002/03/07,-999,N,20,1
FR29424,PM10,2002/03/08,-999,N,18,1
FR29424,PM10,2002/03/09,-999,N,20,1
FR29424,PM10,2002/03/10,-999,N,16,1
FR29424,PM10,2002/03/11,-999,N,16,1
FR29424,PM10,2002/03/12,-999,N,19,1
FR29424,PM10,2002/03/13,-999,N,32,1
FR29424,PM10,2002/03/14,-999,N,16,1
FR29424,PM10,2002/03/15,-999,N,-999,-1
FR29424,PM10,2002/03/16,-999,N,12,1
FR29424,PM10,2002/03/17,-999,N,12,1
FR29424,PM10,2002/03/18,-999,N,14,1
FR29424,PM10,2002/03/19,-999,N,10,1
FR29424,PM10,2002/03/20,-999,N,11,1
FR29424,PM10,2002/03/21,-999,N,21,1
FR29424,PM10,2002/03/22,-999,N,11,1
FR29424,PM10,2002/03/23,-999,N,15,1
FR29424,PM10,2002/03/24,-999,N,-999,-1
FR29424,PM10,2002/03/25,-999,N,-999,-1
FR29424,PM10,2002/03/26,-999,N,21,1
FR29424,PM10,2002/03/27,-999,N,25,1
FR29424,PM10,2002/03/28,-999,N,33,1
FR29424,PM10,2002/03/29,-999,N,30,1
FR29424,PM10,2002/03/30,-999,N,28,1
FR29424,PM10,2002/03/31,-999,N,27,1
FR29424,PM10,2002/04/01,-999,N,29,1
FR29424,PM10,2002/04/02,-999,N,29,1
FR29424,PM10,2002/04/03,-999,N,33,1
FR29424,PM10,2002/04/04,-999,N,31,1
FR29424,PM10,2002/04/05,-999,N,32,1
FR29424,PM10,2002/04/06,-999,N,32,1
FR29424,PM10,2002/04/07,-999,N,30,1
FR29424,PM10,2002/04/08,-999,N,34,1
FR29424,PM10,2002/04/09,-999,N,22,1
FR29424,PM10,2002/04/10,-999,N,37,1
FR29424,PM10,2002/04/11,-999,N,31,1
FR29424,PM10,2002/04/12,-999,N,39,1
FR29424,PM10,2002/04/13,-999,N,32,1
FR29424,PM10,2002/04/14,-999,N,19,1
FR29424,PM10,2002/04/15,-999,N,18,1
FR29424,PM10,2002/04/16,-999,N,20,1
FR29424,PM10,2002/04/17,-999,N,23,1
FR29424,PM10,2002/04/18,-999,N,26,1
FR29424,PM10,2002/04/19,-999,N,19,1
FR29424,PM10,2002/04/20,-999,N,17,1
FR29424,PM10,2002/04/21,-999,N,19,1
FR29424,PM10,2002/04/22,-999,N,27,1
FR29424,PM10,2002/04/23,-999,N,35,1
FR29424,PM10,2002/04/24,-999,N,23,1
FR29424,PM10,2002/04/25,-999,N,-999,-1
FR29424,PM10,2002/04/26,-999,N,26,1
FR29424,PM10,2002/04/27,-999,N,12,1
FR29424,PM10,2002/04/28,-999,N,19,1
FR29424,PM10,2002/04/29,-999,N,12,1
FR29424,PM10,2002/04/30,-999,N,24,1
FR29424,PM10,2002/05/01,-999,N,-999,-1
FR29424,PM10,2002/05/02,-999,N,-999,-1
FR29424,PM10,2002/05/03,-999,N,-999,-1
FR29424,PM10,2002/05/04,-999,N,14,1
FR29424,PM10,2002/05/05,-999,N,10,1
FR29424,PM10,2002/05/06,-999,N,16,1
FR29424,PM10,2002/05/07,-999,N,17,1
FR29424,PM10,2002/05/08,-999,N,20,1
FR29424,PM10,2002/05/09,-999,N,11,1
FR29424,PM10,2002/05/10,-999,N,8,1
FR29424,PM10,2002/05/11,-999,N,10,1
FR29424,PM10,2002/05/12,-999,N,13,1
FR29424,PM10,2002/05/13,-999,N,15,1
FR29424,PM10,2002/05/14,-999,N,17,1
FR29424,PM10,2002/05/15,-999,N,24,1
FR29424,PM10,2002/05/16,-999,N,25,1
FR29424,PM10,2002/05/17,-999,N,22,1
FR29424,PM10,2002/05/18,-999,N,9,1
FR29424,PM10,2002/05/19,-999,N,11,1
FR29424,PM10,2002/05/20,-999,N,16,1
FR29424,PM10,2002/05/21,-999,N,19,1
FR29424,PM10,2002/05/22,-999,N,18,1
FR29424,PM10,2002/05/23,-999,N,8,1
FR29424,PM10,2002/05/24,-999,N,13,1
FR29424,PM10,2002/05/25,-999,N,10,1
FR29424,PM10,2002/05/26,-999,N,10,1
FR29424,PM10,2002/05/27,-999,N,9,1
FR29424,PM10,2002/05/28,-999,N,10,1
FR29424,PM10,2002/05/29,-999,N,15,1
FR29424,PM10,2002/05/30,-999,N,21,1
FR29424,PM10,2002/05/31,-999,N,19,1
FR29424,PM10,2002/06/01,-999,N,23,1
FR29424,PM10,2002/06/02,-999,N,24,1
FR29424,PM10,2002/06/03,-999,N,27,1
FR29424,PM10,2002/06/04,-999,N,24,1
FR29424,PM10,2002/06/05,-999,N,10,1
FR29424,PM10,2002/06/06,-999,N,7,1
FR29424,PM10,2002/06/07,-999,N,12,1
FR29424,PM10,2002/06/08,-999,N,8,1
FR29424,PM10,2002/06/09,-999,N,8,1
FR29424,PM10,2002/06/10,-999,N,10,1
FR29424,PM10,2002/06/11,-999,N,12,1
FR29424,PM10,2002/06/12,-999,N,18,1
FR29424,PM10,2002/06/13,-999,N,21,1
FR29424,PM10,2002/06/14,-999,N,29,1
FR29424,PM10,2002/06/15,-999,N,25,1
FR29424,PM10,2002/06/16,-999,N,18,1
FR29424,PM10,2002/06/17,-999,N,29,1
FR29424,PM10,2002/06/18,-999,N,29,1
FR29424,PM10,2002/06/19,-999,N,41,1
FR29424,PM10,2002/06/20,-999,N,29,1
FR29424,PM10,2002/06/21,-999,N,34,1
FR29424,PM10,2002/06/22,-999,N,25,1
FR29424,PM10,2002/06/23,-999,N,24,1
FR29424,PM10,2002/06/24,-999,N,11,1
FR29424,PM10,2002/06/25,-999,N,17,1
FR29424,PM10,2002/06/26,-999,N,22,1
FR29424,PM10,2002/06/27,-999,N,33,1
FR29424,PM10,2002/06/28,-999,N,12,1
FR29424,PM10,2002/06/29,-999,N,16,1
FR29424,PM10,2002/06/30,-999,N,14,1
FR29424,PM10,2002/07/01,-999,N,24,1
FR29424,PM10,2002/07/02,-999,N,10,1
FR29424,PM10,2002/07/03,-999,N,16,1
FR29424,PM10,2002/07/04,-999,N,15,1
FR29424,PM10,2002/07/05,-999,N,24,1
FR29424,PM10,2002/07/06,-999,N,7,1
FR29424,PM10,2002/07/07,-999,N,11,1
FR29424,PM10,2002/07/08,-999,N,16,1
FR29424,PM10,2002/07/09,-999,N,18,1
FR29424,PM10,2002/07/10,-999,N,9,1
FR29424,PM10,2002/07/11,-999,N,19,1
FR29424,PM10,2002/07/12,-999,N,19,1
FR29424,PM10,2002/07/13,-999,N,8,1
FR29424,PM10,2002/07/14,-999,N,11,1
FR29424,PM10,2002/07/15,-999,N,9,1
FR29424,PM10,2002/07/16,-999,N,19,1
FR29424,PM10,2002/07/17,-999,N,18,1
FR29424,PM10,2002/07/18,-999,N,20,1
FR29424,PM10,2002/07/19,-999,N,18,1
FR29424,PM10,2002/07/20,-999,N,23,1
FR29424,PM10,2002/07/21,-999,N,26,1
FR29424,PM10,2002/07/22,-999,N,16,1
FR29424,PM10,2002/07/23,-999,N,19,1
FR29424,PM10,2002/07/24,-999,N,13,1
FR29424,PM10,2002/07/25,-999,N,15,1
FR29424,PM10,2002/07/26,-999,N,21,1
FR29424,PM10,2002/07/27,-999,N,23,1
FR29424,PM10,2002/07/28,-999,N,23,1
FR29424,PM10,2002/07/29,-999,N,31,1
FR29424,PM10,2002/07/30,-999,N,29,1
FR29424,PM10,2002/07/31,-999,N,15,1
FR29424,PM10,2002/08/01,-999,N,16,1
FR29424,PM10,2002/08/02,-999,N,19,1
FR29424,PM10,2002/08/03,-999,N,19,1
FR29424,PM10,2002/08/04,-999,N,13,1
FR29424,PM10,2002/08/05,-999,N,14,1
FR29424,PM10,2002/08/06,-999,N,10,1
FR29424,PM10,2002/08/07,-999,N,22,1
FR29424,PM10,2002/08/08,-999,N,25,1
FR29424,PM10,2002/08/09,-999,N,8,1
FR29424,PM10,2002/08/10,-999,N,7,1
FR29424,PM10,2002/08/11,-999,N,10,1
FR29424,PM10,2002/08/12,-999,N,8,1
FR29424,PM10,2002/08/13,-999,N,15,1
FR29424,PM10,2002/08/14,-999,N,20,1
FR29424,PM10,2002/08/15,-999,N,21,1
FR29424,PM10,2002/08/16,-999,N,21,1
FR29424,PM10,2002/08/17,-999,N,18,1
FR29424,PM10,2002/08/18,-999,N,20,1
FR29424,PM10,2002/08/19,-999,N,30,1
FR29424,PM10,2002/08/20,-999,N,15,1
FR29424,PM10,2002/08/21,-999,N,15,1
FR29424,PM10,2002/08/22,-999,N,16,1
FR29424,PM10,2002/08/23,-999,N,18,1
FR29424,PM10,2002/08/24,-999,N,16,1
FR29424,PM10,2002/08/25,-999,N,18,1
FR29424,PM10,2002/08/26,-999,N,5,1
FR29424,PM10,2002/08/27,-999,N,10,1
FR29424,PM10,2002/08/28,-999,N,10,1
FR29424,PM10,2002/08/29,-999,N,25,1
FR29424,PM10,2002/08/30,-999,N,37,1
FR29424,PM10,2002/08/31,-999,N,26,1
FR29424,PM10,2002/09/01,-999,N,12,1
FR29424,PM10,2002/09/02,-999,N,17,1
FR29424,PM10,2002/09/03,-999,N,22,1
FR29424,PM10,2002/09/04,-999,N,29,1
FR29424,PM10,2002/09/05,-999,N,17,1
FR29424,PM10,2002/09/06,-999,N,24,1
FR29424,PM10,2002/09/07,-999,N,26,1
FR29424,PM10,2002/09/08,-999,N,15,1
FR29424,PM10,2002/09/09,-999,N,11,1
FR29424,PM10,2002/09/10,-999,N,16,1
FR29424,PM10,2002/09/11,-999,N,13,1
FR29424,PM10,2002/09/12,-999,N,17,1
FR29424,PM10,2002/09/13,-999,N,25,1
FR29424,PM10,2002/09/14,-999,N,27,1
FR29424,PM10,2002/09/15,-999,N,23,1
FR29424,PM10,2002/09/16,-999,N,26,1
FR29424,PM10,2002/09/17,-999,N,32,1
FR29424,PM10,2002/09/18,-999,N,26,1
FR29424,PM10,2002/09/19,-999,N,19,1
FR29424,PM10,2002/09/20,-999,N,18,1
FR29424,PM10,2002/09/21,-999,N,16,1
FR29424,PM10,2002/09/22,-999,N,15,1
FR29424,PM10,2002/09/23,-999,N,10,1
FR29424,PM10,2002/09/24,-999,N,14,1
FR29424,PM10,2002/09/25,-999,N,13,1
FR29424,PM10,2002/09/26,-999,N,15,1
FR29424,PM10,2002/09/27,-999,N,19,1
FR29424,PM10,2002/09/28,-999,N,16,1
FR29424,PM10,2002/09/29,-999,N,18,1
FR29424,PM10,2002/09/30,-999,N,21,1
FR29424,PM10,2002/10/01,-999,N,22,1
FR29424,PM10,2002/10/02,-999,N,17,1
FR29424,PM10,2002/10/03,-999,N,24,1
FR29424,PM10,2002/10/04,-999,N,16,1
FR29424,PM10,2002/10/05,-999,N,16,1
FR29424,PM10,2002/10/06,-999,N,14,1
FR29424,PM10,2002/10/07,-999,N,12,1
FR29424,PM10,2002/10/08,-999,N,23,1
FR29424,PM10,2002/10/09,-999,N,25,1
FR29424,PM10,2002/10/10,-999,N,33,1
FR29424,PM10,2002/10/11,-999,N,21,1
FR29424,PM10,2002/10/12,-999,N,18,1
FR29424,PM10,2002/10/13,-999,N,14,1
FR29424,PM10,2002/10/14,-999,N,29,1
FR29424,PM10,2002/10/15,-999,N,21,1
FR29424,PM10,2002/10/16,-999,N,18,1
FR29424,PM10,2002/10/17,-999,N,6,1
FR29424,PM10,2002/10/18,-999,N,8,1
FR29424,PM10,2002/10/19,-999,N,12,1
FR29424,PM10,2002/10/20,-999,N,16,1
FR29424,PM10,2002/10/21,-999,N,12,1
FR29424,PM10,2002/10/22,-999,N,9,1
FR29424,PM10,2002/10/23,-999,N,10,1
FR29424,PM10,2002/10/24,-999,N,13,1
FR29424,PM10,2002/10/25,-999,N,8,1
FR29424,PM10,2002/10/26,-999,N,16,1
FR29424,PM10,2002/10/27,-999,N,13,1
FR29424,PM10,2002/10/28,-999,N,22,1
FR29424,PM10,2002/10/29,-999,N,21,1
FR29424,PM10,2002/10/30,-999,N,23,1
FR29424,PM10,2002/10/31,-999,N,26,1
FR29424,PM10,2002/11/01,-999,N,20,1
FR29424,PM10,2002/11/02,-999,N,15,1
FR29424,PM10,2002/11/03,-999,N,7,1
FR29424,PM10,2002/11/04,-999,N,12,1
FR29424,PM10,2002/11/05,-999,N,16,1
FR29424,PM10,2002/11/06,-999,N,18,1
FR29424,PM10,2002/11/07,-999,N,8,1
FR29424,PM10,2002/11/08,-999,N,11,1
FR29424,PM10,2002/11/09,-999,N,8,1
FR29424,PM10,2002/11/10,-999,N,9,1
FR29424,PM10,2002/11/11,-999,N,8,1
FR29424,PM10,2002/11/12,-999,N,13,1
FR29424,PM10,2002/11/13,-999,N,16,1
FR29424,PM10,2002/11/14,-999,N,8,1
FR29424,PM10,2002/11/15,-999,N,10,1
FR29424,PM10,2002/11/16,-999,N,13,1
FR29424,PM10,2002/11/17,-999,N,14,1
FR29424,PM10,2002/11/18,-999,N,21,1
FR29424,PM10,2002/11/19,-999,N,25,1
FR29424,PM10,2002/11/20,-999,N,11,1
FR29424,PM10,2002/11/21,-999,N,12,1
FR29424,PM10,2002/11/22,-999,N,10,1
FR29424,PM10,2002/11/23,-999,N,9,1
FR29424,PM10,2002/11/24,-999,N,5,1
FR29424,PM10,2002/11/25,-999,N,11,1
FR29424,PM10,2002/11/26,-999,N,15,1
FR29424,PM10,2002/11/27,-999,N,28,1
FR29424,PM10,2002/11/28,-999,N,12,1
FR29424,PM10,2002/11/29,-999,N,10,1
FR29424,PM10,2002/11/30,-999,N,11,1
FR29424,PM10,2002/12/01,-999,N,10,1
FR29424,PM10,2002/12/02,-999,N,15,1
FR29424,PM10,2002/12/03,-999,N,12,1
FR29424,PM10,2002/12/04,-999,N,13,1
FR29424,PM10,2002/12/05,-999,N,11,1
FR29424,PM10,2002/12/06,-999,N,8,1
FR29424,PM10,2002/12/07,-999,N,16,1
FR29424,PM10,2002/12/08,-999,N,18,1
FR29424,PM10,2002/12/09,-999,N,29,1
FR29424,PM10,2002/12/10,-999,N,19,1
FR29424,PM10,2002/12/11,-999,N,33,1
FR29424,PM10,2002/12/12,-999,N,17,1
FR29424,PM10,2002/12/13,-999,N,25,1
FR29424,PM10,2002/12/14,-999,N,10,1
FR29424,PM10,2002/12/15,-999,N,5,1
FR29424,PM10,2002/12/16,-999,N,11,1
FR29424,PM10,2002/12/17,-999,N,17,1
FR29424,PM10,2002/12/18,-999,N,14,1
FR29424,PM10,2002/12/19,-999,N,22,1
FR29424,PM10,2002/12/20,-999,N,22,1
FR29424,PM10,2002/12/21,-999,N,25,1
FR29424,PM10,2002/12/22,-999,N,10,1
FR29424,PM10,2002/12/23,-999,N,26,1
FR29424,PM10,2002/12/24,-999,N,30,1
FR29424,PM10,2002/12/25,-999,N,16,1
FR29424,PM10,2002/12/26,-999,N,9,1
FR29424,PM10,2002/12/27,-999,N,8,1
FR29424,PM10,2002/12/28,-999,N,11,1
FR29424,PM10,2002/12/29,-999,N,8,1
FR29424,PM10,2002/12/30,-999,N,22,1
FR29424,PM10,2002/12/31,-999,N,13,1
FR29425,PM10,2002/01/01,-999,N,18,1
FR29425,PM10,2002/01/02,-999,N,29,1
FR29425,PM10,2002/01/03,-999,N,39,1
FR29425,PM10,2002/01/04,-999,N,21,1
FR29425,PM10,2002/01/05,-999,N,37,1
FR29425,PM10,2002/01/06,-999,N,44,1
FR29425,PM10,2002/01/07,-999,N,30,1
FR29425,PM10,2002/01/08,-999,N,35,1
FR29425,PM10,2002/01/09,-999,N,48,1
FR29425,PM10,2002/01/10,-999,N,45,1
FR29425,PM10,2002/01/11,-999,N,50,1
FR29425,PM10,2002/01/12,-999,N,41,1
FR29425,PM10,2002/01/13,-999,N,35,1
FR29425,PM10,2002/01/14,-999,N,25,1
FR29425,PM10,2002/01/15,-999,N,20,1
FR29425,PM10,2002/01/16,-999,N,8,1
FR29425,PM10,2002/01/17,-999,N,15,1
FR29425,PM10,2002/01/18,-999,N,23,1
FR29425,PM10,2002/01/19,-999,N,20,1
FR29425,PM10,2002/01/20,-999,N,20,1
FR29425,PM10,2002/01/21,-999,N,31,1
FR29425,PM10,2002/01/22,-999,N,16,1
FR29425,PM10,2002/01/23,-999,N,10,1
FR29425,PM10,2002/01/24,-999,N,5,1
FR29425,PM10,2002/01/25,-999,N,15,1
FR29425,PM10,2002/01/26,-999,N,20,1
FR29425,PM10,2002/01/27,-999,N,9,1
FR29425,PM10,2002/01/28,-999,N,29,1
FR29425,PM10,2002/01/29,-999,N,41,1
FR29425,PM10,2002/01/30,-999,N,25,1
FR29425,PM10,2002/01/31,-999,N,24,1
FR29425,PM10,2002/02/01,-999,N,33,1
FR29425,PM10,2002/02/02,-999,N,10,1
FR29425,PM10,2002/02/03,-999,N,12,1
FR29425,PM10,2002/02/04,-999,N,8,1
FR29425,PM10,2002/02/05,-999,N,10,1
FR29425,PM10,2002/02/06,-999,N,2,1
FR29425,PM10,2002/02/07,-999,N,15,1
FR29425,PM10,2002/02/08,-999,N,20,1
FR29425,PM10,2002/02/09,-999,N,17,1
FR29425,PM10,2002/02/10,-999,N,10,1
FR29425,PM10,2002/02/11,-999,N,20,1
FR29425,PM10,2002/02/12,-999,N,28,1
FR29425,PM10,2002/02/13,-999,N,54,1
FR29425,PM10,2002/02/14,-999,N,16,1
FR29425,PM10,2002/02/15,-999,N,11,1
FR29425,PM10,2002/02/16,-999,N,17,1
FR29425,PM10,2002/02/17,-999,N,24,1
FR29425,PM10,2002/02/18,-999,N,27,1
FR29425,PM10,2002/02/19,-999,N,11,1
FR29425,PM10,2002/02/20,-999,N,5,1
FR29425,PM10,2002/02/21,-999,N,5,1
FR29425,PM10,2002/02/22,-999,N,10,1
FR29425,PM10,2002/02/23,-999,N,10,1
FR29425,PM10,2002/02/24,-999,N,8,1
FR29425,PM10,2002/02/25,-999,N,8,1
FR29425,PM10,2002/02/26,-999,N,10,1
FR29425,PM10,2002/02/27,-999,N,4,1
FR29425,PM10,2002/02/28,-999,N,4,1
FR29425,PM10,2002/03/01,-999,N,14,1
FR29425,PM10,2002/03/02,-999,N,7,1
FR29425,PM10,2002/03/03,-999,N,11,1
FR29425,PM10,2002/03/04,-999,N,22,1
FR29425,PM10,2002/03/05,-999,N,29,1
FR29425,PM10,2002/03/06,-999,N,30,1
FR29425,PM10,2002/03/07,-999,N,19,1
FR29425,PM10,2002/03/08,-999,N,14,1
FR29425,PM10,2002/03/09,-999,N,15,1
FR29425,PM10,2002/03/10,-999,N,13,1
FR29425,PM10,2002/03/11,-999,N,24,1
FR29425,PM10,2002/03/12,-999,N,12,1
FR29425,PM10,2002/03/13,-999,N,19,1
FR29425,PM10,2002/03/14,-999,N,8,1
FR29425,PM10,2002/03/15,-999,N,4,1
FR29425,PM10,2002/03/16,-999,N,9,1
FR29425,PM10,2002/03/17,-999,N,9,1
FR29425,PM10,2002/03/18,-999,N,9,1
FR29425,PM10,2002/03/19,-999,N,4,1
FR29425,PM10,2002/03/20,-999,N,10,1
FR29425,PM10,2002/03/21,-999,N,17,1
FR29425,PM10,2002/03/22,-999,N,8,1
FR29425,PM10,2002/03/23,-999,N,9,1
FR29425,PM10,2002/03/24,-999,N,10,1
FR29425,PM10,2002/03/25,-999,N,11,1
FR29425,PM10,2002/03/26,-999,N,18,1
FR29425,PM10,2002/03/27,-999,N,24,1
FR29425,PM10,2002/03/28,-999,N,29,1
FR29425,PM10,2002/03/29,-999,N,24,1
FR29425,PM10,2002/03/30,-999,N,20,1
FR29425,PM10,2002/03/31,-999,N,18,1
FR29425,PM10,2002/04/01,-999,N,18,1
FR29425,PM10,2002/04/02,-999,N,19,1
FR29425,PM10,2002/04/03,-999,N,21,1
FR29425,PM10,2002/04/04,-999,N,25,1
FR29425,PM10,2002/04/05,-999,N,26,1
FR29425,PM10,2002/04/06,-999,N,23,1
FR29425,PM10,2002/04/07,-999,N,24,1
FR29425,PM10,2002/04/08,-999,N,28,1
FR29425,PM10,2002/04/09,-999,N,18,1
FR29425,PM10,2002/04/10,-999,N,28,1
FR29425,PM10,2002/04/11,-999,N,18,1
FR29425,PM10,2002/04/12,-999,N,25,1
FR29425,PM10,2002/04/13,-999,N,26,1
FR29425,PM10,2002/04/14,-999,N,16,1
FR29425,PM10,2002/04/15,-999,N,16,1
FR29425,PM10,2002/04/16,-999,N,16,1
FR29425,PM10,2002/04/17,-999,N,17,1
FR29425,PM10,2002/04/18,-999,N,20,1
FR29425,PM10,2002/04/19,-999,N,12,1
FR29425,PM10,2002/04/20,-999,N,10,1
FR29425,PM10,2002/04/21,-999,N,9,1
FR29425,PM10,2002/04/22,-999,N,17,1
FR29425,PM10,2002/04/23,-999,N,21,1
FR29425,PM10,2002/04/24,-999,N,17,1
FR29425,PM10,2002/04/25,-999,N,19,1
FR29425,PM10,2002/04/26,-999,N,15,1
FR29425,PM10,2002/04/27,-999,N,6,1
FR29425,PM10,2002/04/28,-999,N,8,1
FR29425,PM10,2002/04/29,-999,N,8,1
FR29425,PM10,2002/04/30,-999,N,9,1
FR29425,PM10,2002/05/01,-999,N,7,1
FR29425,PM10,2002/05/02,-999,N,3,1
FR29425,PM10,2002/05/03,-999,N,5,1
FR29425,PM10,2002/05/04,-999,N,9,1
FR29425,PM10,2002/05/05,-999,N,5,1
FR29425,PM10,2002/05/06,-999,N,10,1
FR29425,PM10,2002/05/07,-999,N,9,1
FR29425,PM10,2002/05/08,-999,N,12,1
FR29425,PM10,2002/05/09,-999,N,7,1
FR29425,PM10,2002/05/10,-999,N,3,1
FR29425,PM10,2002/05/11,-999,N,5,1
FR29425,PM10,2002/05/12,-999,N,8,1
FR29425,PM10,2002/05/13,-999,N,5,1
FR29425,PM10,2002/05/14,-999,N,7,1
FR29425,PM10,2002/05/15,-999,N,14,1
FR29425,PM10,2002/05/16,-999,N,11,1
FR29425,PM10,2002/05/17,-999,N,11,1
FR29425,PM10,2002/05/18,-999,N,6,1
FR29425,PM10,2002/05/19,-999,N,7,1
FR29425,PM10,2002/05/20,-999,N,5,1
FR29425,PM10,2002/05/21,-999,N,9,1
FR29425,PM10,2002/05/22,-999,N,11,1
FR29425,PM10,2002/05/23,-999,N,4,1
FR29425,PM10,2002/05/24,-999,N,7,1
FR29425,PM10,2002/05/25,-999,N,4,1
FR29425,PM10,2002/05/26,-999,N,4,1
FR29425,PM10,2002/05/27,-999,N,3,1
FR29425,PM10,2002/05/28,-999,N,4,1
FR29425,PM10,2002/05/29,-999,N,9,1
FR29425,PM10,2002/05/30,-999,N,10,1
FR29425,PM10,2002/05/31,-999,N,11,1
FR29425,PM10,2002/06/01,-999,N,12,1
FR29425,PM10,2002/06/02,-999,N,12,1
FR29425,PM10,2002/06/03,-999,N,19,1
FR29425,PM10,2002/06/04,-999,N,15,1
FR29425,PM10,2002/06/05,-999,N,4,1
FR29425,PM10,2002/06/06,-999,N,5,1
FR29425,PM10,2002/06/07,-999,N,7,1
FR29425,PM10,2002/06/08,-999,N,5,1
FR29425,PM10,2002/06/09,-999,N,4,1
FR29425,PM10,2002/06/10,-999,N,4,1
FR29425,PM10,2002/06/11,-999,N,6,1
FR29425,PM10,2002/06/12,-999,N,8,1
FR29425,PM10,2002/06/13,-999,N,11,1
FR29425,PM10,2002/06/14,-999,N,16,1
FR29425,PM10,2002/06/15,-999,N,16,1
FR29425,PM10,2002/06/16,-999,N,15,1
FR29425,PM10,2002/06/17,-999,N,22,1
FR29425,PM10,2002/06/18,-999,N,15,1
FR29425,PM10,2002/06/19,-999,N,30,1
FR29425,PM10,2002/06/20,-999,N,20,1
FR29425,PM10,2002/06/21,-999,N,22,1
FR29425,PM10,2002/06/22,-999,N,16,1
FR29425,PM10,2002/06/23,-999,N,21,1
FR29425,PM10,2002/06/24,-999,N,10,1
FR29425,PM10,2002/06/25,-999,N,9,1
FR29425,PM10,2002/06/26,-999,N,15,1
FR29425,PM10,2002/06/27,-999,N,23,1
FR29425,PM10,2002/06/28,-999,N,11,1
FR29425,PM10,2002/06/29,-999,N,11,1
FR29425,PM10,2002/06/30,-999,N,10,1
FR29425,PM10,2002/07/01,-999,N,14,1
FR29425,PM10,2002/07/02,-999,N,6,1
FR29425,PM10,2002/07/03,-999,N,7,1
FR29425,PM10,2002/07/04,-999,N,8,1
FR29425,PM10,2002/07/05,-999,N,7,1
FR29425,PM10,2002/07/06,-999,N,4,1
FR29425,PM10,2002/07/07,-999,N,6,1
FR29425,PM10,2002/07/08,-999,N,9,1
FR29425,PM10,2002/07/09,-999,N,11,1
FR29425,PM10,2002/07/10,-999,N,5,1
FR29425,PM10,2002/07/11,-999,N,12,1
FR29425,PM10,2002/07/12,-999,N,12,1
FR29425,PM10,2002/07/13,-999,N,4,1
FR29425,PM10,2002/07/14,-999,N,7,1
FR29425,PM10,2002/07/15,-999,N,7,1
FR29425,PM10,2002/07/16,-999,N,17,1
FR29425,PM10,2002/07/17,-999,N,16,1
FR29425,PM10,2002/07/18,-999,N,-999,-1
FR29425,PM10,2002/07/19,-999,N,14,1
FR29425,PM10,2002/07/20,-999,N,17,1
FR29425,PM10,2002/07/21,-999,N,16,1
FR29425,PM10,2002/07/22,-999,N,11,1
FR29425,PM10,2002/07/23,-999,N,12,1
FR29425,PM10,2002/07/24,-999,N,9,1
